,date,variable,value
479,2022-06-01,Austria_cpi_ma,0.6972883242687905
480,2022-07-01,Austria_cpi_ma,0.7551341096340455
481,2022-08-01,Austria_cpi_ma,0.7470356321478139
482,2022-09-01,Austria_cpi_ma,0.8471983066780427
483,2022-10-01,Austria_cpi_ma,0.8789473520971082
484,2022-11-01,Austria_cpi_ma,0.8445377867226732
485,2022-12-01,Austria_cpi_ma,0.811208075885701
486,2023-01-01,Austria_cpi_ma,0.8908916678076476
487,2023-02-01,Austria_cpi_ma,0.8662916811619259
488,2023-03-01,Austria_cpi_ma,0.7366103765394286
489,2023-04-01,Austria_cpi_ma,0.7697491581463481
490,2023-05-01,Austria_cpi_ma,0.7149402268579198
491,2023-06-01,Austria_cpi_ma,0.643040090266634
492,2023-07-01,Austria_cpi_ma,0.5677492063669274
493,2023-08-01,Austria_cpi_ma,0.5954117236560008
494,2023-09-01,Austria_cpi_ma,0.48925971883327996
495,2023-10-01,Austria_cpi_ma,0.43665893563675356
496,2023-11-01,Austria_cpi_ma,0.4355580896188316
497,2023-12-01,Austria_cpi_ma,0.45530291091671665
498,2024-01-01,Austria_cpi_ma,0.37672853498027664
499,2024-02-01,Austria_cpi_ma,0.35286963189726633
