VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovakia,2022,2.425230293,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2002,6.079783638,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Slovenia,2022,5.591615957,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2002,24.507660271,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Somalia,2022,24.527740592,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2002,42.134781645,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Africa,2022,67.595260967,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,South Sudan,2022,4.226075787,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2002,48.407634628,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Spain,2022,43.25403923,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2002,91.057223001,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sri Lanka,2022,90.785413745,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sudan,2022,118.656387665,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2002,4.181954244,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Suriname,2022,3.950609365,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2002,3.861471862,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Sweden,2022,3.582972583,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2002,9.603356217,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Switzerland,2022,6.498855835,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2002,145.685279188,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Syrian Arab Republic,2022,124.360138926,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2002,78.754453094,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tajikistan,2022,69.943264283,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Thailand,2022,23.013935183,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Timor-Leste,2022,28.268210323,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2002,2.570342205,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Togo,2022,3.391634981,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2002,19.733978235,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Trinidad and Tobago,2022,20.326481258,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2002,71.706066069,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Tunisia,2022,98.113399182,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2002,133.963764383,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Turkmenistan,2022,135.213807316,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Türkiye,2002,29.620688801,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Türkiye,2022,47.886533462,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2002,3.307868253,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uganda,2022,5.82799634,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2002,22.029541332,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Ukraine,2022,6.298134232,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2002,1499.991111111,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Arab Emirates,2022,1509.933333333,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Great Britain and Northern Ireland,2002,21.554196698,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Kingdom of Great Britain and Northern Ireland,2022,14.354646206,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2002,12.96324081,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United Republic of Tanzania,2022,12.96324081,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2002,30.139416983,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,United States of America,2022,28.155259823,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2002,9.970683624,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uruguay,2022,12.052014372,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2002,150.831660453,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Uzbekistan,2022,123.028391167,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2002,4.342593333,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Venezuela (Bolivarian Republic of),2022,7.540366667,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2002,16.809975195,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Viet Nam,2022,18.130315379,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2002,164.59047619,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Yemen,2022,169.761904762,%,I,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2002,2.835497836,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zambia,2022,2.835497836,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2002,39.476154713,%,E,false
Water use,Pressure on water resources,SDG 6.4.2. Water Stress,Zimbabwe,2022,46.091620306,%,E,false
